"SASAP.Region","Species","Year","escapement"
"Kuskokwim","Sockeye",2002,85660
"Kuskokwim","Sockeye",2003,175282
"Kuskokwim","Sockeye",2004,166269
"Kuskokwim","Sockeye",2005,425673
"Kuskokwim","Sockeye",2006,195950
"Kuskokwim","Sockeye",2007,397356
"Kuskokwim","Sockeye",2008,64878
"Kuskokwim","Sockeye",2009,357538
"Kuskokwim","Sockeye",2010,330748
"Kuskokwim","Sockeye",2011,150955
"Kuskokwim","Sockeye",2012,168569
"Kuskokwim","Sockeye",2013,189317
"Kuskokwim","Sockeye",2014,332644
"Kuskokwim","Sockeye",2015,268315
"Kuskokwim","Sockeye",2016,277205
"Prince William Sound","Chinook",2013,4
"Prince William Sound","Chinook",2014,1
"Prince William Sound","Chinook",2015,1
"Prince William Sound","Chinook",2016,1
"Prince William Sound","Chum",2012,5
"Prince William Sound","Chum",2013,78
"Prince William Sound","Chum",2014,31
"Prince William Sound","Chum",2015,6
"Prince William Sound","Chum",2016,67
"Prince William Sound","Coho",2016,3
"Prince William Sound","Pink",2011,31073
"Prince William Sound","Pink",2012,12299
"Prince William Sound","Pink",2013,359838
"Prince William Sound","Pink",2014,4786
"Prince William Sound","Pink",2015,358406
"Prince William Sound","Pink",2016,18591
"Prince William Sound","Sockeye",2011,120024
"Prince William Sound","Sockeye",2012,71981
"Prince William Sound","Sockeye",2013,17230
"Prince William Sound","Sockeye",2014,68993
"Prince William Sound","Sockeye",2015,12770
"Prince William Sound","Sockeye",2016,626722
"Southeast","Chinook",1925,60
"Southeast","Chinook",1926,87
"Southeast","Chinook",1927,67
"Southeast","Chinook",1928,41
"Southeast","Chinook",1929,41
"Southeast","Chinook",1955,404
"Southeast","Chinook",1966,79
"Southeast","Chinook",1971,955
"Southeast","Chinook",1974,2
"Southeast","Chinook",1976,3219
"Southeast","Chinook",1977,5528
"Southeast","Chinook",1978,4509
"Southeast","Chinook",1979,6592
"Southeast","Chinook",1980,3923
"Southeast","Chinook",1981,3474
"Southeast","Chinook",1982,4040
"Southeast","Chinook",1983,4127
"Southeast","Chinook",1984,4793
"Southeast","Chinook",1985,10485
"Southeast","Chinook",1986,13017
"Southeast","Chinook",1987,14965
"Southeast","Chinook",1988,13474
"Southeast","Chinook",1989,10802
"Southeast","Chinook",1990,11094
"Southeast","Chinook",1991,11242
"Southeast","Chinook",1992,11953
"Southeast","Chinook",1993,23176
"Southeast","Chinook",1994,15499
"Southeast","Chinook",1995,20780
"Southeast","Chinook",1996,16438
"Southeast","Chinook",1997,17411
"Southeast","Chinook",1998,13781
"Southeast","Chinook",1999,10467
"Southeast","Chinook",2000,12276
"Southeast","Chinook",2001,13440
"Southeast","Chinook",2002,14862
"Southeast","Chinook",2003,14775
"Southeast","Chinook",2004,22765
"Southeast","Chinook",2005,9942
"Southeast","Chinook",2006,6075
"Southeast","Chinook",2007,3697
"Southeast","Chinook",2008,4487
"Southeast","Chinook",2009,6036
"Southeast","Chinook",2010,4428
"Southeast","Chinook",2011,5511
"Southeast","Chinook",2012,1065
"Southeast","Chinook",2013,1423
"Southeast","Chinook",2014,1949
"Southeast","Chinook",2015,3598
"Southeast","Chinook",2016,1314
"Southeast","Chum",1925,133
"Southeast","Chum",1926,55
"Southeast","Chum",1927,280
"Southeast","Chum",1928,2048
"Southeast","Chum",1929,5123
"Southeast","Chum",1930,23224
"Southeast","Chum",1931,50772
"Southeast","Chum",1934,16
"Southeast","Chum",1936,36
"Southeast","Chum",1937,53
"Southeast","Chum",1938,5
"Southeast","Chum",1939,117
"Southeast","Chum",1940,109
"Southeast","Chum",1941,18
"Southeast","Chum",1942,7
"Southeast","Chum",1943,153
"Southeast","Chum",1944,667
"Southeast","Chum",1945,123
"Southeast","Chum",1946,4
"Southeast","Chum",1947,138
"Southeast","Chum",1948,370
"Southeast","Chum",1949,128
"Southeast","Chum",1950,77
"Southeast","Chum",1951,62
"Southeast","Chum",1952,70
"Southeast","Chum",1953,142
"Southeast","Chum",1955,12
"Southeast","Chum",1956,75
"Southeast","Chum",1957,964
"Southeast","Chum",1958,41
"Southeast","Chum",1959,15
"Southeast","Chum",1960,163
"Southeast","Chum",1961,9704
"Southeast","Chum",1962,1810
"Southeast","Chum",1963,1110
"Southeast","Chum",1964,1709
"Southeast","Chum",1965,25345
"Southeast","Chum",1966,21059
"Southeast","Chum",1967,25521
"Southeast","Chum",1968,807
"Southeast","Chum",1969,30109
"Southeast","Chum",1970,41185
"Southeast","Chum",1971,72739
"Southeast","Chum",1972,109691
"Southeast","Chum",1973,110664
"Southeast","Chum",1974,83534
"Southeast","Chum",1975,44672
"Southeast","Chum",1976,51309
"Southeast","Chum",1977,61409
"Southeast","Chum",1978,57328
"Southeast","Chum",1979,39347
"Southeast","Chum",1980,79360
"Southeast","Chum",1981,49374
"Southeast","Chum",1982,87169
"Southeast","Chum",1983,67944
"Southeast","Chum",1984,101703
"Southeast","Chum",1985,67648
"Southeast","Chum",1986,52346
"Southeast","Chum",1987,68066
"Southeast","Chum",1988,106116
"Southeast","Chum",1989,8176
"Southeast","Chum",1990,7540
"Southeast","Chum",1991,20628
"Southeast","Chum",1992,50115
"Southeast","Chum",1993,61766
"Southeast","Chum",1994,35082
"Southeast","Chum",1995,13121
"Southeast","Chum",1996,11723
"Southeast","Chum",1997,2018
"Southeast","Chum",1998,2945
"Southeast","Chum",1999,26396
"Southeast","Chum",2000,29365
"Southeast","Chum",2001,9387
"Southeast","Chum",2002,6263
"Southeast","Chum",2003,8833
"Southeast","Chum",2004,8689
"Southeast","Chum",2005,4050
"Southeast","Chum",2006,12430
"Southeast","Chum",2007,4103
"Southeast","Chum",2008,56374
"Southeast","Chum",2009,60102
"Southeast","Chum",2010,65590
"Southeast","Chum",2011,5335
"Southeast","Chum",2012,3315
"Southeast","Chum",2013,1748
"Southeast","Chum",2014,1459
"Southeast","Chum",2015,6004
"Southeast","Chum",2016,1898
"Southeast","Coho",1925,654
"Southeast","Coho",1926,596
"Southeast","Coho",1927,2011
"Southeast","Coho",1928,3382
"Southeast","Coho",1929,2837
"Southeast","Coho",1930,6525
"Southeast","Coho",1931,3289
"Southeast","Coho",1934,1
"Southeast","Coho",1936,40
"Southeast","Coho",1937,8
"Southeast","Coho",1938,1
"Southeast","Coho",1939,122
"Southeast","Coho",1940,1
"Southeast","Coho",1941,1
"Southeast","Coho",1942,2
"Southeast","Coho",1943,28
"Southeast","Coho",1944,324
"Southeast","Coho",1945,578
"Southeast","Coho",1946,111
"Southeast","Coho",1947,111
"Southeast","Coho",1948,238
"Southeast","Coho",1949,202
"Southeast","Coho",1950,1283
"Southeast","Coho",1951,322
"Southeast","Coho",1952,208
"Southeast","Coho",1953,115
"Southeast","Coho",1954,154
"Southeast","Coho",1956,86
"Southeast","Coho",1957,67
"Southeast","Coho",1958,169
"Southeast","Coho",1959,261
"Southeast","Coho",1960,104
"Southeast","Coho",1961,2948
"Southeast","Coho",1962,3447
"Southeast","Coho",1963,3676
"Southeast","Coho",1964,1560
"Southeast","Coho",1965,1811
"Southeast","Coho",1966,2891
"Southeast","Coho",1967,2039
"Southeast","Coho",1968,2403
"Southeast","Coho",1969,4600
"Southeast","Coho",1970,5369
"Southeast","Coho",1971,7218
"Southeast","Coho",1972,1631
"Southeast","Coho",1973,794
"Southeast","Coho",1974,1322
"Southeast","Coho",1975,2246
"Southeast","Coho",1976,3204
"Southeast","Coho",1977,8436
"Southeast","Coho",1978,5322
"Southeast","Coho",1979,2642
"Southeast","Coho",1980,4403
"Southeast","Coho",1981,9726
"Southeast","Coho",1982,26508
"Southeast","Coho",1983,53516
"Southeast","Coho",1984,33674
"Southeast","Coho",1985,25086
"Southeast","Coho",1986,27962
"Southeast","Coho",1987,29073
"Southeast","Coho",1988,30292
"Southeast","Coho",1989,20605
"Southeast","Coho",1990,21617
"Southeast","Coho",1991,35420
"Southeast","Coho",1992,20251
"Southeast","Coho",1993,29538
"Southeast","Coho",1994,26221
"Southeast","Coho",1995,24229
"Southeast","Coho",1996,32800
"Southeast","Coho",1997,32856
"Southeast","Coho",1998,30469
"Southeast","Coho",1999,46182
"Southeast","Coho",2000,24308
"Southeast","Coho",2001,51027
"Southeast","Coho",2002,66166
"Southeast","Coho",2003,37371
"Southeast","Coho",2004,31595
"Southeast","Coho",2005,45601
"Southeast","Coho",2006,28834
"Southeast","Coho",2007,23787
"Southeast","Coho",2008,47227
"Southeast","Coho",2009,51348
"Southeast","Coho",2010,35071
"Southeast","Coho",2011,35035
"Southeast","Coho",2012,49373
"Southeast","Coho",2013,28482
"Southeast","Coho",2014,54335
"Southeast","Coho",2015,56860
"Southeast","Coho",2016,30944
"Southeast","Pink",1925,260844
"Southeast","Pink",1926,121774
"Southeast","Pink",1927,44822
"Southeast","Pink",1928,601275
"Southeast","Pink",1929,324116
"Southeast","Pink",1930,796095
"Southeast","Pink",1931,1146467
"Southeast","Pink",1932,126852
"Southeast","Pink",1934,6940
"Southeast","Pink",1935,6093
"Southeast","Pink",1936,5164
"Southeast","Pink",1937,7085
"Southeast","Pink",1938,6467
"Southeast","Pink",1939,16830
"Southeast","Pink",1940,47594
"Southeast","Pink",1941,76303
"Southeast","Pink",1942,88829
"Southeast","Pink",1943,14900
"Southeast","Pink",1944,3925
"Southeast","Pink",1945,5456
"Southeast","Pink",1946,933
"Southeast","Pink",1947,1435
"Southeast","Pink",1948,578
"Southeast","Pink",1949,4898
"Southeast","Pink",1950,11306
"Southeast","Pink",1951,4191
"Southeast","Pink",1952,45
"Southeast","Pink",1953,1164
"Southeast","Pink",1954,13
"Southeast","Pink",1955,9357
"Southeast","Pink",1956,933
"Southeast","Pink",1957,2010
"Southeast","Pink",1958,217
"Southeast","Pink",1959,35418
"Southeast","Pink",1960,134
"Southeast","Pink",1961,127868
"Southeast","Pink",1962,220075
"Southeast","Pink",1963,96749
"Southeast","Pink",1964,135501
"Southeast","Pink",1965,95423
"Southeast","Pink",1966,115981
"Southeast","Pink",1967,60504
"Southeast","Pink",1968,62997
"Southeast","Pink",1969,203035
"Southeast","Pink",1970,296100
"Southeast","Pink",1971,339073
"Southeast","Pink",1972,98503
"Southeast","Pink",1973,114036
"Southeast","Pink",1974,101924
"Southeast","Pink",1975,64358
"Southeast","Pink",1976,67901
"Southeast","Pink",1977,208029
"Southeast","Pink",1978,411259
"Southeast","Pink",1979,293858
"Southeast","Pink",1980,525130
"Southeast","Pink",1981,260373
"Southeast","Pink",1982,426607
"Southeast","Pink",1983,1070388
"Southeast","Pink",1984,139256
"Southeast","Pink",1985,838765
"Southeast","Pink",1986,578292
"Southeast","Pink",1987,670846
"Southeast","Pink",1988,497820
"Southeast","Pink",1989,363105
"Southeast","Pink",1990,52143
"Southeast","Pink",1991,154511
"Southeast","Pink",1992,115561
"Southeast","Pink",1993,53352
"Southeast","Pink",1994,258770
"Southeast","Pink",1995,263506
"Southeast","Pink",1996,594034
"Southeast","Pink",1997,558065
"Southeast","Pink",1998,179932
"Southeast","Pink",1999,536312
"Southeast","Pink",2000,417064
"Southeast","Pink",2001,454295
"Southeast","Pink",2002,360462
"Southeast","Pink",2003,685591
"Southeast","Pink",2004,394947
"Southeast","Pink",2005,1055437
"Southeast","Pink",2006,530311
"Southeast","Pink",2007,368438
"Southeast","Pink",2008,247634
"Southeast","Pink",2009,453841
"Southeast","Pink",2010,405472
"Southeast","Pink",2011,540915
"Southeast","Pink",2012,440833
"Southeast","Pink",2013,500609
"Southeast","Pink",2014,126736
"Southeast","Pink",2015,241467
"Southeast","Pink",2016,66271
"Southeast","Sockeye",1925,75
"Southeast","Sockeye",1926,57
"Southeast","Sockeye",1927,121
"Southeast","Sockeye",1928,2771
"Southeast","Sockeye",1929,1999
"Southeast","Sockeye",1930,6371
"Southeast","Sockeye",1931,15749
"Southeast","Sockeye",1948,2
"Southeast","Sockeye",1950,1497
"Southeast","Sockeye",1953,22988
"Southeast","Sockeye",1954,21148
"Southeast","Sockeye",1955,23648
"Southeast","Sockeye",1959,4311
"Southeast","Sockeye",1960,6397
"Southeast","Sockeye",1961,16519
"Southeast","Sockeye",1962,28096
"Southeast","Sockeye",1963,2922
"Southeast","Sockeye",1964,19781
"Southeast","Sockeye",1965,17868
"Southeast","Sockeye",1966,29152
"Southeast","Sockeye",1967,123507
"Southeast","Sockeye",1968,123532
"Southeast","Sockeye",1969,105534
"Southeast","Sockeye",1970,115311
"Southeast","Sockeye",1971,325170
"Southeast","Sockeye",1972,113476
"Southeast","Sockeye",1973,61662
"Southeast","Sockeye",1974,96839
"Southeast","Sockeye",1975,61139
"Southeast","Sockeye",1976,299963
"Southeast","Sockeye",1977,445556
"Southeast","Sockeye",1978,304054
"Southeast","Sockeye",1979,334135
"Southeast","Sockeye",1980,314672
"Southeast","Sockeye",1981,548234
"Southeast","Sockeye",1982,634287
"Southeast","Sockeye",1983,576882
"Southeast","Sockeye",1984,843681
"Southeast","Sockeye",1985,514667
"Southeast","Sockeye",1986,409412
"Southeast","Sockeye",1987,560778
"Southeast","Sockeye",1988,300182
"Southeast","Sockeye",1989,807476
"Southeast","Sockeye",1990,489925
"Southeast","Sockeye",1991,1887299
"Southeast","Sockeye",1992,482789
"Southeast","Sockeye",1993,508188
"Southeast","Sockeye",1994,374884
"Southeast","Sockeye",1995,280621
"Southeast","Sockeye",1996,262184
"Southeast","Sockeye",1997,231513
"Southeast","Sockeye",1998,187255
"Southeast","Sockeye",1999,368201
"Southeast","Sockeye",2000,265666
"Southeast","Sockeye",2001,1985493
"Southeast","Sockeye",2002,2539233
"Southeast","Sockeye",2003,2765123
"Southeast","Sockeye",2004,851524
"Southeast","Sockeye",2005,2295313
"Southeast","Sockeye",2006,2891220
"Southeast","Sockeye",2007,1494233
"Southeast","Sockeye",2008,1680367
"Southeast","Sockeye",2009,1296130
"Southeast","Sockeye",2010,981711
"Southeast","Sockeye",2011,660702
"Southeast","Sockeye",2012,643600
"Southeast","Sockeye",2013,566931
"Southeast","Sockeye",2014,523515
"Southeast","Sockeye",2015,2594625
"Southeast","Sockeye",2016,381008
"Yukon","Chinook",1995,210741
"Yukon","Chinook",1997,199763
"Yukon","Chinook",1998,108038
"Yukon","Chinook",1999,184218
"Yukon","Chinook",2000,54560
"Yukon","Chinook",2001,121089
"Yukon","Chinook",2002,151713
"Yukon","Chinook",2003,318088
"Yukon","Chinook",2004,200761
"Yukon","Chinook",2005,340544
"Yukon","Chinook",2006,302456
"Yukon","Chinook",2007,211943
"Yukon","Chinook",2008,213143
"Yukon","Chinook",2009,247753
"Yukon","Chinook",2010,180162
"Yukon","Chinook",2011,200068
"Yukon","Chinook",2012,162302
"Yukon","Chinook",2013,167530
"Yukon","Chinook",2014,227357
"Yukon","Chinook",2015,230874
"Yukon","Chinook",2016,249227
"Yukon","Coho",1995,119893
"Yukon","Coho",1997,118065
"Yukon","Coho",1998,146365
"Yukon","Coho",1999,76174
"Yukon","Coho",2000,206365
"Yukon","Coho",2001,160272
"Yukon","Coho",2002,137077
"Yukon","Coho",2003,280552
"Yukon","Coho",2004,207844
"Yukon","Coho",2005,194372
"Yukon","Coho",2006,163889
"Yukon","Coho",2007,192406
"Yukon","Coho",2008,145378
"Yukon","Coho",2009,240779
"Yukon","Coho",2010,177724
"Yukon","Coho",2011,149533
"Yukon","Coho",2012,130734
"Yukon","Coho",2013,110515
"Yukon","Coho",2014,283421
"Yukon","Coho",2015,121193
"Yukon","Coho",2016,168297
"Yukon","Pink",1994,252999
"Yukon","Pink",1995,53277
"Yukon","Pink",1997,3872
"Yukon","Pink",1998,249511
"Yukon","Pink",1999,3947
"Yukon","Pink",2000,86248
"Yukon","Pink",2001,2846
"Yukon","Pink",2002,255180
"Yukon","Pink",2003,11370
"Yukon","Pink",2004,403851
"Yukon","Pink",2005,61091
"Yukon","Pink",2006,183006
"Yukon","Pink",2007,126282
"Yukon","Pink",2008,1314965
"Yukon","Pink",2009,34529
"Yukon","Pink",2010,1423240
"Yukon","Pink",2011,9754
"Yukon","Pink",2012,1011731
"Yukon","Pink",2013,6126
"Yukon","Pink",2014,1652378
"Yukon","Pink",2015,39690
"Yukon","Pink",2016,2032377
